mark@yakko sndrRcvr % docker compose up
WARN[0000] Found orphan containers ([sndrrcvr-fakeOperator-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] Running 4/0
 ✔ Container sndrrcvr-brkr-1      Created                                                                                                                0.0s 
 ✔ Container sndrrcvr-rcvr-1      Created                                                                                                                0.0s 
 ✔ Container sndrrcvr-operator-1  Created                                                                                                                0.0s 
 ✔ Container sndrrcvr-sndr-1      Created                                                                                                                0.0s 
Attaching to brkr-1, operator-1, rcvr-1, sndr-1
brkr-1      | 2025-05-13 19:00:23.697287+00:00 [notice] <0.45.0> Application syslog exited with reason: stopped
brkr-1      | 2025-05-13 19:00:24.305067+00:00 [info] <0.216.0> 
brkr-1      | 2025-05-13 19:00:24.305067+00:00 [info] <0.216.0>  Starting RabbitMQ 4.0.5 on Erlang 27.2 [jit]
brkr-1      | 2025-05-13 19:00:24.305067+00:00 [info] <0.216.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
brkr-1      | 2025-05-13 19:00:24.305067+00:00 [info] <0.216.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com
brkr-1      | 
brkr-1      |   ##  ##      RabbitMQ 4.0.5
brkr-1      |   ##  ##
brkr-1      |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
brkr-1      |   ######  ##
brkr-1      |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
brkr-1      | 
brkr-1      |   Erlang:      27.2 [jit]
brkr-1      |   TLS Library: OpenSSL - OpenSSL 3.3.2 3 Sep 2024
brkr-1      |   Release series support status: see https://www.rabbitmq.com/release-information
brkr-1      | 
brkr-1      |   Doc guides:  https://www.rabbitmq.com/docs
brkr-1      |   Support:     https://www.rabbitmq.com/docs/contact
brkr-1      |   Tutorials:   https://www.rabbitmq.com/tutorials
brkr-1      |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
brkr-1      |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
brkr-1      | 
brkr-1      |   Logs: <stdout>
brkr-1      | 
brkr-1      |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
brkr-1      | 
brkr-1      |   Starting broker...2025-05-13 19:00:24.306172+00:00 [info] <0.216.0> 
brkr-1      | 2025-05-13 19:00:24.306172+00:00 [info] <0.216.0>  node           : rabbit@f2fca672f24e
brkr-1      | 2025-05-13 19:00:24.306172+00:00 [info] <0.216.0>  home dir       : /var/lib/rabbitmq
brkr-1      | 2025-05-13 19:00:24.306172+00:00 [info] <0.216.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf
brkr-1      | 2025-05-13 19:00:24.306172+00:00 [info] <0.216.0>  cookie hash    : VJzn5vJinaZUl04sowCLnw==
brkr-1      | 2025-05-13 19:00:24.306172+00:00 [info] <0.216.0>  log(s)         : <stdout>
brkr-1      | 2025-05-13 19:00:24.306172+00:00 [info] <0.216.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@f2fca672f24e
brkr-1      | 2025-05-13 19:00:24.523178+00:00 [info] <0.216.0> Running boot step pre_boot defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.523227+00:00 [info] <0.216.0> Running boot step rabbit_global_counters defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.523510+00:00 [info] <0.216.0> Running boot step rabbit_osiris_metrics defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.523605+00:00 [info] <0.216.0> Running boot step rabbit_core_metrics defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.524263+00:00 [info] <0.216.0> Running boot step rabbit_alarm defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.531085+00:00 [info] <0.349.0> Memory high watermark set to 4702 MiB (4930950758 bytes) of 7837 MiB (8218251264 bytes) total
brkr-1      | 2025-05-13 19:00:24.532900+00:00 [info] <0.351.0> Enabling free disk space monitoring (disk free space: 40830808064, total memory: 8218251264)
brkr-1      | 2025-05-13 19:00:24.532922+00:00 [info] <0.351.0> Disk free limit set to 50MB
brkr-1      | 2025-05-13 19:00:24.534126+00:00 [info] <0.216.0> Running boot step code_server_cache defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.534154+00:00 [info] <0.216.0> Running boot step file_handle_cache defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.539090+00:00 [info] <0.354.0> Limiting to approx 927 file handles (832 sockets)
brkr-1      | 2025-05-13 19:00:24.539183+00:00 [info] <0.355.0> FHC read buffering: OFF
brkr-1      | 2025-05-13 19:00:24.539198+00:00 [info] <0.355.0> FHC write buffering: ON
brkr-1      | 2025-05-13 19:00:24.539625+00:00 [warning] <0.216.0> Available file handles: 1024. Please consider increasing system limits
brkr-1      | 2025-05-13 19:00:24.539650+00:00 [info] <0.216.0> Running boot step worker_pool defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.539688+00:00 [info] <0.296.0> Will use 8 processes for default worker pool
brkr-1      | 2025-05-13 19:00:24.539707+00:00 [info] <0.296.0> Starting worker pool 'worker_pool' with 8 processes in it
brkr-1      | 2025-05-13 19:00:24.539955+00:00 [info] <0.216.0> Running boot step database defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.540283+00:00 [info] <0.216.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config
brkr-1      | 2025-05-13 19:00:24.541397+00:00 [info] <0.216.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
brkr-1      | 2025-05-13 19:00:24.543514+00:00 [info] <0.216.0> Successfully synced tables from a peer
brkr-1      | 2025-05-13 19:00:24.546509+00:00 [info] <0.216.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
brkr-1      | 2025-05-13 19:00:24.546581+00:00 [info] <0.216.0> Successfully synced tables from a peer
brkr-1      | 2025-05-13 19:00:24.546670+00:00 [info] <0.216.0> Running boot step tracking_metadata_store defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.546719+00:00 [info] <0.373.0> Setting up a table for connection tracking on this node: tracked_connection
brkr-1      | 2025-05-13 19:00:24.546749+00:00 [info] <0.373.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost
brkr-1      | 2025-05-13 19:00:24.546782+00:00 [info] <0.373.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user
brkr-1      | 2025-05-13 19:00:24.546805+00:00 [info] <0.373.0> Setting up a table for channel tracking on this node: tracked_channel
brkr-1      | 2025-05-13 19:00:24.546823+00:00 [info] <0.373.0> Setting up a table for channel tracking on this node: tracked_channel_per_user
brkr-1      | 2025-05-13 19:00:24.546847+00:00 [info] <0.216.0> Running boot step networking_metadata_store defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.546874+00:00 [info] <0.216.0> Running boot step feature_flags defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.547024+00:00 [info] <0.216.0> Running boot step codec_correctness_check defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.547058+00:00 [info] <0.216.0> Running boot step external_infrastructure defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.547076+00:00 [info] <0.216.0> Running boot step rabbit_event defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.547144+00:00 [info] <0.216.0> Running boot step rabbit_registry defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.547192+00:00 [info] <0.216.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.547246+00:00 [info] <0.216.0> Running boot step rabbit_auth_mechanism_anonymous defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.547268+00:00 [info] <0.216.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.547293+00:00 [info] <0.216.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.547339+00:00 [info] <0.216.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.547393+00:00 [info] <0.216.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.547449+00:00 [info] <0.216.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.547469+00:00 [info] <0.216.0> Running boot step rabbit_exchange_type_local_random defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.547498+00:00 [info] <0.216.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.547534+00:00 [info] <0.216.0> Running boot step rabbit_priority_queue defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.547550+00:00 [info] <0.216.0> Priority queues enabled, real BQ is rabbit_variable_queue
brkr-1      | 2025-05-13 19:00:24.547575+00:00 [info] <0.216.0> Running boot step kernel_ready defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.547585+00:00 [info] <0.216.0> Running boot step pg_local_amqp_connection defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.552739+00:00 [info] <0.216.0> Running boot step pg_local_amqp_session defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.552795+00:00 [info] <0.216.0> Running boot step rabbit_sysmon_minder defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.552896+00:00 [info] <0.216.0> Running boot step rabbit_epmd_monitor defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.553757+00:00 [info] <0.383.0> epmd monitor knows us, inter-node communication (distribution) port: 25672
brkr-1      | 2025-05-13 19:00:24.553820+00:00 [info] <0.216.0> Running boot step guid_generator defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.554990+00:00 [info] <0.216.0> Running boot step rabbit_node_monitor defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.555166+00:00 [info] <0.387.0> Starting rabbit_node_monitor (in ignore mode)
brkr-1      | 2025-05-13 19:00:24.555217+00:00 [info] <0.216.0> Running boot step delegate_sup defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.555487+00:00 [info] <0.216.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.555516+00:00 [info] <0.216.0> Running boot step core_initialized defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.555525+00:00 [info] <0.216.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.555704+00:00 [info] <0.216.0> Running boot step rabbit_classic_queue defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.555821+00:00 [info] <0.216.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.555922+00:00 [info] <0.216.0> Running boot step rabbit_definitions_hashing defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.556014+00:00 [info] <0.216.0> Running boot step rabbit_exchange_parameters defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.562124+00:00 [info] <0.216.0> Running boot step rabbit_policies defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.562330+00:00 [info] <0.216.0> Running boot step rabbit_policy defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.562357+00:00 [info] <0.216.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.562401+00:00 [info] <0.216.0> Running boot step rabbit_quorum_queue defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.562481+00:00 [info] <0.216.0> Running boot step rabbit_stream_coordinator defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.562657+00:00 [info] <0.216.0> Running boot step rabbit_vhost_limit defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.562710+00:00 [info] <0.216.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
brkr-1      | 2025-05-13 19:00:24.562768+00:00 [info] <0.216.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
brkr-1      | 2025-05-13 19:00:24.562786+00:00 [info] <0.216.0> Management plugin: using rates mode 'basic'
brkr-1      | 2025-05-13 19:00:24.563065+00:00 [info] <0.216.0> Running boot step recovery defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.576118+00:00 [info] <0.419.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@f2fca672f24e/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
brkr-1      | 2025-05-13 19:00:24.584116+00:00 [info] <0.419.0> Starting message stores for vhost '/'
brkr-1      | 2025-05-13 19:00:24.585744+00:00 [info] <0.419.0> Started message store of type transient for vhost '/'
brkr-1      | 2025-05-13 19:00:24.587165+00:00 [info] <0.419.0> Started message store of type persistent for vhost '/'
brkr-1      | 2025-05-13 19:00:24.589053+00:00 [info] <0.419.0> Recovering 2 queues of type rabbit_classic_queue took 12ms
brkr-1      | 2025-05-13 19:00:24.589112+00:00 [info] <0.419.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms
brkr-1      | 2025-05-13 19:00:24.589125+00:00 [info] <0.419.0> Recovering 0 queues of type rabbit_stream_queue took 0ms
brkr-1      | 2025-05-13 19:00:24.590829+00:00 [info] <0.216.0> Running boot step empty_db_check defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.590886+00:00 [info] <0.216.0> Will not seed default virtual host and user: have definitions to load...
brkr-1      | 2025-05-13 19:00:24.590898+00:00 [info] <0.216.0> Running boot step rabbit_observer_cli defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.590989+00:00 [info] <0.216.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.591070+00:00 [info] <0.216.0> Running boot step background_gc defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.591161+00:00 [info] <0.216.0> Running boot step routing_ready defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.591228+00:00 [info] <0.216.0> Running boot step pre_flight defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.591263+00:00 [info] <0.216.0> Running boot step notify_cluster defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.591293+00:00 [info] <0.216.0> Running boot step networking defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.591322+00:00 [info] <0.216.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.591410+00:00 [info] <0.216.0> Running boot step definition_import_worker_pool defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.591453+00:00 [info] <0.296.0> Starting worker pool 'definition_import_pool' with 8 processes in it
brkr-1      | 2025-05-13 19:00:24.591688+00:00 [info] <0.216.0> Running boot step cluster_name defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.591734+00:00 [info] <0.216.0> Running boot step virtual_host_reconciliation defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.591855+00:00 [info] <0.216.0> Running boot step direct_client defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.591896+00:00 [info] <0.216.0> Running boot step cluster_tags defined by app rabbit
brkr-1      | 2025-05-13 19:00:24.593095+00:00 [info] <0.216.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management
brkr-1      | 2025-05-13 19:00:24.593207+00:00 [info] <0.487.0> Resetting node maintenance status
brkr-1      | 2025-05-13 19:00:24.701122+00:00 [warning] <0.509.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.
brkr-1      | 2025-05-13 19:00:24.701122+00:00 [warning] <0.509.0> By default, this feature can still be used for now.
brkr-1      | 2025-05-13 19:00:24.701122+00:00 [warning] <0.509.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.
brkr-1      | 2025-05-13 19:00:24.701122+00:00 [warning] <0.509.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:
brkr-1      | 2025-05-13 19:00:24.701122+00:00 [warning] <0.509.0>     "deprecated_features.permit.management_metrics_collection = true"
brkr-1      | 2025-05-13 19:00:24.701122+00:00 [warning] <0.509.0> To test RabbitMQ as if the feature was removed, set this in your configuration:
brkr-1      | 2025-05-13 19:00:24.701122+00:00 [warning] <0.509.0>     "deprecated_features.permit.management_metrics_collection = false"
brkr-1      | 2025-05-13 19:00:24.725578+00:00 [info] <0.545.0> Management plugin: HTTP (non-TLS) listener started on port 15672
brkr-1      | 2025-05-13 19:00:24.725695+00:00 [info] <0.573.0> Statistics database started.
brkr-1      | 2025-05-13 19:00:24.725735+00:00 [info] <0.572.0> Starting worker pool 'management_worker_pool' with 3 processes in it
brkr-1      | 2025-05-13 19:00:24.733797+00:00 [info] <0.584.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692
brkr-1      | 2025-05-13 19:00:24.733847+00:00 [info] <0.487.0> Ready to start client connection listeners
brkr-1      | 2025-05-13 19:00:24.735022+00:00 [info] <0.628.0> started TCP listener on [::]:5672
brkr-1      |  completed with 4 plugins.
brkr-1      | 2025-05-13 19:00:24.806198+00:00 [info] <0.487.0> Server startup complete; 4 plugins started.
brkr-1      | 2025-05-13 19:00:24.806198+00:00 [info] <0.487.0>  * rabbitmq_prometheus
brkr-1      | 2025-05-13 19:00:24.806198+00:00 [info] <0.487.0>  * rabbitmq_management
brkr-1      | 2025-05-13 19:00:24.806198+00:00 [info] <0.487.0>  * rabbitmq_management_agent
brkr-1      | 2025-05-13 19:00:24.806198+00:00 [info] <0.487.0>  * rabbitmq_web_dispatch
brkr-1      | 2025-05-13 19:00:25.000259+00:00 [info] <0.10.0> Time to start RabbitMQ: 2906 ms
rcvr-1      | 2025-05-13 15:00:27,667 INFO  [] [main] com.enoughisasgoodasafeast.Burble - Executing Rcvr with arguments: [] 
rcvr-1      | 2025-05-13 15:00:27,692 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.ConfigLoader - Reading config from rcvr.properties... 
rcvr-1      | 2025-05-13 15:00:27,694 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.ConfigLoader - rcvr.properties: producer.queue.durable=true 
rcvr-1      | 2025-05-13 15:00:27,694 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.ConfigLoader - rcvr.properties: webserver.listener.port=4242 
rcvr-1      | 2025-05-13 15:00:27,694 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.ConfigLoader - rcvr.properties: producer.queue.host=192.168.1.155 
rcvr-1      | 2025-05-13 15:00:27,694 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.ConfigLoader - rcvr.properties: ssl=false 
rcvr-1      | 2025-05-13 15:00:27,694 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.ConfigLoader - rcvr.properties: producer.queue.name=test.mo 
rcvr-1      | 2025-05-13 15:00:27,694 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.ConfigLoader - rcvr.properties: password=brbl_rcvr 
rcvr-1      | 2025-05-13 15:00:27,694 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.ConfigLoader - rcvr.properties: minPoolSize=2 
rcvr-1      | 2025-05-13 15:00:27,694 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.ConfigLoader - rcvr.properties: acquireIncrement=2 
rcvr-1      | 2025-05-13 15:00:27,694 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.ConfigLoader - rcvr.properties: producer.queue.port=5672 
rcvr-1      | 2025-05-13 15:00:27,695 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.ConfigLoader - rcvr.properties: driverClass=org.postgresql.Driver 
rcvr-1      | 2025-05-13 15:00:27,695 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.ConfigLoader - rcvr.properties: preparedStatementCacheQueries=10 
rcvr-1      | 2025-05-13 15:00:27,695 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.ConfigLoader - rcvr.properties: jdbcUrl=jdbc:postgresql://host.docker.internal:5432/brbl_db_dev 
rcvr-1      | 2025-05-13 15:00:27,695 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.ConfigLoader - rcvr.properties: producer.queue.routingKey=us.test.mo 
rcvr-1      | 2025-05-13 15:00:27,695 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.ConfigLoader - rcvr.properties: user=brbl_rcvr 
rcvr-1      | 2025-05-13 15:00:27,695 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.ConfigLoader - rcvr.properties: initialPoolSize=3 
rcvr-1      | 2025-05-13 15:00:27,695 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.ConfigLoader - rcvr.properties: maxPoolSize=4 
rcvr-1      | 2025-05-13 15:00:27,697 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] com.enoughisasgoodasafeast.Rcvr - Initializing RCVR 
rcvr-1      | 2025-05-13 15:00:27,698 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.RabbitQueueProducer - Creating RabbitQueueProducer: queueHost: '192.168.1.155', queuePort: '5672', exchangeName: 'test.mo', routingKey: 'us.test.mo', isDurable: true 
brkr-1      | 2025-05-13 19:00:27.756168+00:00 [info] <0.636.0> accepting AMQP connection 172.18.0.1:60796 -> 172.18.0.2:5672
operator-1  | 2025-05-13 15:00:27,812 INFO  [] [main] com.enoughisasgoodasafeast.Burble - Executing Operator with arguments: [] 
brkr-1      | 2025-05-13 19:00:27.823153+00:00 [info] <0.636.0> connection 172.18.0.1:60796 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'
rcvr-1      | 2025-05-13 15:00:27,834 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.RabbitQueueProducer - Declared exchange, test.mo: #method<exchange.declare-ok>() 
rcvr-1      | 2025-05-13 15:00:27,839 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.RabbitQueueProducer - Bound exchange, test.mo, to queue, test.mo. 
rcvr-1      | 2025-05-13 15:00:27,839 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.RabbitQueueProducer - Negotiated heartbeat: 20 seconds 
rcvr-1      | 2025-05-13 15:00:27,841 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.RabbitQueueProducer - Broker publisher thread running. 
rcvr-1      | 2025-05-13 15:00:27,841 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.RabbitQueueProducer - Start up complete. 
operator-1  | 2025-05-13 15:00:27,859 INFO  [] [main] c.e.ConfigLoader - Reading config from operator.properties... 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: consumer.queue.host=192.168.1.155 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: producer.queue.durable=true 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: consumer.queue.routingKey=us.test.mo 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: producer.queue.host=192.168.1.155 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: consumer.queue.port=5672 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: consumer.queue.durable=true 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: ssl=false 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: producer.queue.name=test.mt 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: password=brbl_operator 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: minPoolSize=2 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: acquireIncrement=2 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: producer.queue.port=5672 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: driverClass=org.postgresql.Driver 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: preparedStatementCacheQueries=10 
